Date,Unit,Power,Down,Reason or Comment,Change in report (*),Number of Scrams (#)
2015-09-06,Turkey Point 4,100, , , , 
2015-09-06,Vogtle 1,100, , , , 
2015-09-06,Vogtle 2,100, , , , 
2015-09-06,Watts Bar 1,97, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-06,Braidwood 1,100, , , , 
2015-09-06,Braidwood 2,100, , , , 
2015-09-06,Byron 1,95, ,ENTERED COASTDOWN TO REFUELING,*, 
2015-09-06,Byron 2,100, , , , 
2015-09-06,Clinton,87, ,REDUCING POWER FOR ROD SEQUENCE EXCHANGE,*, 
2015-09-06,D.C. Cook 1,100, , , , 
2015-09-06,D.C. Cook 2,100, , , , 
2015-09-06,Davis-Besse,100, , , , 
2015-09-06,Dresden 2,100, , ,*, 
2015-09-06,Dresden 3,97, ,INCREASING POWER,*, 
2015-09-06,Duane Arnold,100, , , , 
2015-09-06,Fermi 2,100, , , , 
2015-09-06,La Salle 1,100, , , , 
2015-09-06,La Salle 2,65, ,REDUCED POWER FOR POWER SUPPRESSION TESTING,*, 
2015-09-06,Monticello,100, , , , 
2015-09-06,Palisades,92, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-06,Perry 1,100, , , , 
2015-09-06,Point Beach 1,100, , , , 
2015-09-06,Point Beach 2,100, , , , 
2015-09-06,Prairie Island 1,100, , , , 
2015-09-06,Prairie Island 2,100, , , , 
2015-09-06,Quad Cities 1,100, , , , 
2015-09-06,Quad Cities 2,80, ,SCHEDULED TURBINE TESTING,*, 
2015-09-06,Arkansas Nuclear 1,100, , , , 
2015-09-06,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-06,Callaway,100, , , , 
2015-09-06,Columbia Generating Station,100, , , , 
2015-09-06,Comanche Peak 1,100, , , , 
2015-09-06,Comanche Peak 2,100, , , , 
2015-09-06,Cooper,100, , , , 
2015-09-06,Diablo Canyon 1,100, , , , 
2015-09-06,Diablo Canyon 2,100, , , , 
2015-09-06,Fort Calhoun,100, , , , 
2015-09-06,Grand Gulf 1,100, , , , 
2015-09-06,Palo Verde 1,100, , , , 
2015-09-06,Palo Verde 2,100, , , , 
2015-09-06,Palo Verde 3,100, , , , 
2015-09-06,River Bend 1,92, ,INCREASING POWER,*, 
2015-09-06,South Texas 1,100, , , , 
2015-09-06,South Texas 2,100, , , , 
2015-09-06,Waterford 3,100, , , , 
2015-09-06,Wolf Creek 1,100, , , , 
2015-09-07,Beaver Valley 1,100, , , , 
2015-09-07,Beaver Valley 2,98, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-07,Calvert Cliffs 1,100, , , , 
2015-09-07,Calvert Cliffs 2,100, , , , 
2015-09-07,FitzPatrick,100, , , , 
2015-09-07,Ginna,100, , , , 
2015-09-07,Hope Creek 1,100, , , , 
2015-09-07,Indian Point 2,100, , , , 
2015-09-07,Indian Point 3,100, , , , 
2015-09-07,Limerick 1,100, , , , 
2015-09-07,Limerick 2,100, , ,*, 
2015-09-07,Millstone 2,100, , , , 
2015-09-07,Millstone 3,100, , , , 
2015-09-07,Nine Mile Point 1,2, ,INCREASING POWER,*, 
2015-09-07,Nine Mile Point 2,100, , , , 
2015-09-07,Oyster Creek,100, , , , 
2015-09-07,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-07,Peach Bottom 3,87, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-07,Pilgrim 1,100, , , , 
2015-09-07,Salem 1,100, , , , 
2015-09-07,Salem 2,100, , , , 
2015-09-07,Seabrook 1,100, , , , 
2015-09-07,Susquehanna 1,100, , , , 
2015-09-07,Susquehanna 2,100, , , , 
2015-09-07,Three Mile Island 1,100, , , , 
2015-09-07,Browns Ferry 1,100, , , , 
2015-09-07,Browns Ferry 2,100, , , , 
2015-09-07,Browns Ferry 3,100, , , , 
2015-09-07,Brunswick 1,100, , , , 
2015-09-07,Brunswick 2,100, , , , 
2015-09-07,Catawba 1,100, , , , 
2015-09-07,Catawba 2,100, , , , 
2015-09-07,Farley 1,100, , , , 
2015-09-07,Farley 2,100, , , , 
2015-09-07,Harris 1,100, ,IN LCO FOR "A" CHILLER,*, 
2015-09-07,Hatch 1,100, , , , 
2015-09-07,Hatch 2,100, , ,*, 
2015-09-07,McGuire 1,100, , , , 
2015-09-07,McGuire 2,95, ,COASTDOWN TO REFUELING OUTAGE - ENTERED PHASE II, , 
2015-09-07,North Anna 1,100, , , , 
2015-09-07,North Anna 2,100, , , , 
2015-09-07,Oconee 1,100, , , , 
2015-09-07,Oconee 2,100, , , , 
2015-09-07,Oconee 3,100, , , , 
2015-09-07,Robinson 2,100, , , , 
2015-09-07,Saint Lucie 1,100, , , , 
2015-09-07,Saint Lucie 2,68, ,MSSV TESTING FOR REFUELING OUTAGE,*, 
2015-09-07,Sequoyah 1,100, , , , 
2015-09-07,Sequoyah 2,100, , , , 
2015-09-07,Summer,100, , , , 
2015-09-07,Surry 1,100, , , , 
2015-09-07,Surry 2,100, , , , 
2015-09-07,Turkey Point 3,100, , , , 
2015-09-07,Turkey Point 4,100, , , , 
2015-09-07,Vogtle 1,100, , , , 
2015-09-07,Vogtle 2,100, , , , 
2015-09-07,Watts Bar 1,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-07,Braidwood 1,100, , , , 
2015-09-07,Braidwood 2,100, , , , 
2015-09-07,Byron 1,94, ,ENTERED COASTDOWN TO REFUELING,*, 
2015-09-07,Byron 2,100, , , , 
2015-09-07,Clinton,98, ,100% ELECTRICAL GENERATION,*, 
2015-09-07,D.C. Cook 1,100, , , , 
2015-09-07,D.C. Cook 2,100, , , , 
2015-09-07,Davis-Besse,100, , , , 
2015-09-07,Dresden 2,100, , , , 
2015-09-07,Dresden 3,100, , ,*, 
2015-09-07,Duane Arnold,100, , , , 
2015-09-07,Fermi 2,100, , , , 
2015-09-07,La Salle 1,100, , , , 
2015-09-07,La Salle 2,67, ,REDUCED POWER FOR POWER SUPPRESSION TESTING,*, 
2015-09-07,Monticello,100, , , , 
2015-09-07,Palisades,92, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-07,Perry 1,98, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS,*, 
2015-09-07,Point Beach 1,100, , , , 
2015-09-07,Point Beach 2,100, , , , 
2015-09-07,Prairie Island 1,100, , , , 
2015-09-07,Prairie Island 2,100, , , , 
2015-09-07,Quad Cities 1,100, , , , 
2015-09-07,Quad Cities 2,80, ,SCHEDULED TURBINE TESTING, , 
2015-09-07,Arkansas Nuclear 1,100, , , , 
2015-09-07,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-07,Callaway,100, , , , 
2015-09-07,Columbia Generating Station,100, , , , 
2015-09-07,Comanche Peak 1,100, , , , 
2015-09-07,Comanche Peak 2,100, , , , 
2015-09-07,Cooper,100, , , , 
2015-09-07,Diablo Canyon 1,100, , , , 
2015-09-07,Diablo Canyon 2,100, , , , 
2015-09-07,Fort Calhoun,100, , , , 
2015-09-07,Grand Gulf 1,100, , , , 
2015-09-07,Palo Verde 1,100, , , , 
2015-09-07,Palo Verde 2,100, , , , 
2015-09-07,Palo Verde 3,100, , , , 
2015-09-07,River Bend 1,97, ,HOLDING POWER FOR ROD PATTERN ADJUSTMENT,*, 
2015-09-07,South Texas 1,100, , , , 
2015-09-07,South Texas 2,100, , , , 
2015-09-07,Waterford 3,100, , , , 
2015-09-07,Wolf Creek 1,100, , , , 
2015-09-08,Beaver Valley 1,100, , , , 
2015-09-08,Beaver Valley 2,98, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-08,Calvert Cliffs 1,100, ,HOT WEATHER ALERT GEOMAGNETIC WARNING,*, 
2015-09-08,Calvert Cliffs 2,100, ,HOT WEATHER ALERT GEOMAGNETIC WARNING,*, 
2015-09-08,FitzPatrick,100, , , , 
2015-09-08,Ginna,100, , , , 
2015-09-08,Hope Creek 1,100, ,GEOMAGNETIC WARNING,*, 
2015-09-08,Indian Point 2,100, , , , 
2015-09-08,Indian Point 3,100, , , , 
2015-09-08,Limerick 1,100, , , , 
2015-09-08,Limerick 2,100, , , , 
2015-09-08,Millstone 2,100, , , , 
2015-09-08,Millstone 3,100, , , , 
2015-09-08,Nine Mile Point 1,75, ,INCREASING POWER,*, 
2015-09-08,Nine Mile Point 2,100, , , , 
2015-09-08,Oyster Creek,100, ,GEOMAGNETIC WARNING,*, 
2015-09-08,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-08,Peach Bottom 3,87, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-08,Pilgrim 1,100, , , , 
2015-09-08,Salem 1,100, , , , 
2015-09-08,Salem 2,100, , , , 
2015-09-08,Seabrook 1,100, , , , 
2015-09-08,Susquehanna 1,100, ,HOT WEATHER ALERT,*, 
2015-09-08,Susquehanna 2,100, ,HOT WEATHER ALERT,*, 
2015-09-08,Three Mile Island 1,100, , , , 
2015-09-08,Browns Ferry 1,100, , , , 
2015-09-08,Browns Ferry 2,100, , , , 
2015-09-08,Browns Ferry 3,100, , , , 
2015-09-08,Brunswick 1,100, , , , 
2015-09-08,Brunswick 2,100, , , , 
2015-09-08,Catawba 1,100, , , , 
2015-09-08,Catawba 2,100, , , , 
2015-09-08,Farley 1,100, , , , 
2015-09-08,Farley 2,100, , , , 
2015-09-08,Harris 1,100, , ,*, 
2015-09-08,Hatch 1,100, , , , 
2015-09-08,Hatch 2,100, , , , 
2015-09-08,McGuire 1,100, , , , 
2015-09-08,McGuire 2,95, ,COASTDOWN TO REFUELING OUTAGE - ENTERED PHASE II, , 
2015-09-08,North Anna 1,100, , , , 
2015-09-08,North Anna 2,100, , , , 
2015-09-08,Oconee 1,100, , , , 
2015-09-08,Oconee 2,100, , , , 
2015-09-08,Oconee 3,100, , , , 
2015-09-08,Robinson 2,100, , , , 
2015-09-08,Saint Lucie 1,100, , , , 
2015-09-08,Saint Lucie 2,0,2015-09-07,ENTER REFUELING OUTAGE,*, 
2015-09-08,Sequoyah 1,100, , , , 
2015-09-08,Sequoyah 2,100, , , , 
2015-09-08,Summer,100, , , , 
2015-09-08,Surry 1,100, , , , 
2015-09-08,Surry 2,100, , , , 
2015-09-08,Turkey Point 3,100, , , , 
2015-09-08,Turkey Point 4,100, , , , 
2015-09-08,Vogtle 1,100, , , , 
2015-09-08,Vogtle 2,100, , , , 
2015-09-08,Watts Bar 1,96, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-08,Braidwood 1,100, ,GEOMAGNETIC DISTURBANCE ALERT,*, 
2015-09-08,Braidwood 2,100, ,GEOMAGNETIC DISTURBANCE ALERT,*, 
2015-09-08,Byron 1,94, ,ENTERED COASTDOWN TO REFUELING GEOMAGNETIC DISTURBANCE WARNING,*, 
2015-09-08,Byron 2,100, ,GEOMAGNETIC DISTURBANCE WARNING,*, 
2015-09-08,Clinton,99, ,100% ELECTRICAL GENERATION,*, 
2015-09-08,D.C. Cook 1,100, , , , 
2015-09-08,D.C. Cook 2,100, , , , 
2015-09-08,Davis-Besse,100, , , , 
2015-09-08,Dresden 2,100, , , , 
2015-09-08,Dresden 3,100, , , , 
2015-09-08,Duane Arnold,100, , , , 
2015-09-08,Fermi 2,100, ,GEOMAGNETIC DISTURBANCE ALERT,*, 
2015-09-08,La Salle 1,100, ,GEOMAGNETIC DISTURBANCE WARNING,*, 
2015-09-08,La Salle 2,100, ,GEOMAGNETIC DISTURBANCE WARNING,*, 
2015-09-08,Monticello,100, , , , 
2015-09-08,Palisades,90, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-08,Perry 1,97, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS,*, 
2015-09-08,Point Beach 1,100, , , , 
2015-09-08,Point Beach 2,100, , , , 
2015-09-08,Prairie Island 1,100, , , , 
2015-09-08,Prairie Island 2,100, , , , 
2015-09-08,Quad Cities 1,100, , , , 
2015-09-08,Quad Cities 2,100, , ,*, 
2015-09-08,Arkansas Nuclear 1,100, , , , 
2015-09-08,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-08,Callaway,100, , , , 
2015-09-08,Columbia Generating Station,100, , , , 
2015-09-08,Comanche Peak 1,100, , , , 
2015-09-08,Comanche Peak 2,100, , , , 
2015-09-08,Cooper,100, , , , 
2015-09-08,Diablo Canyon 1,100, ,"NO TOUCH DAY",*, 
2015-09-08,Diablo Canyon 2,100, ,"NO TOUCH DAY",*, 
2015-09-08,Fort Calhoun,100, , , , 
2015-09-08,Grand Gulf 1,100, , , , 
2015-09-08,Palo Verde 1,100, , , , 
2015-09-08,Palo Verde 2,100, , , , 
2015-09-08,Palo Verde 3,100, , , , 
2015-09-08,River Bend 1,87, ,INCREASING POWER,*, 
2015-09-08,South Texas 1,100, , , , 
2015-09-08,South Texas 2,100, , , , 
2015-09-08,Waterford 3,100, , , , 
2015-09-08,Wolf Creek 1,100, , , , 
2015-09-09,Beaver Valley 1,100, , , , 
2015-09-09,Beaver Valley 2,98, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-09,Calvert Cliffs 1,100, ,HOT WEATHER ALERT,*, 
2015-09-09,Calvert Cliffs 2,100, ,HOT WEATHER ALERT,*, 
2015-09-09,FitzPatrick,100, , , , 
2015-09-09,Ginna,100, , , , 
2015-09-09,Hope Creek 1,100, , ,*, 
2015-09-09,Indian Point 2,100, , , , 
2015-09-09,Indian Point 3,100, , , , 
2015-09-09,Limerick 1,100, , , , 
2015-09-09,Limerick 2,100, , , , 
2015-09-09,Millstone 2,100, , , , 
2015-09-09,Millstone 3,100, , , , 
2015-09-09,Nine Mile Point 1,98, ,REDUCED POWER FOR ROD PATTERN ADJUSTMENT GEOMAGNETIC WARNING,*, 
2015-09-09,Nine Mile Point 2,100, ,GEOMAGNETIC WARNING,*, 
2015-09-09,Oyster Creek,100, , ,*, 
2015-09-09,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-09,Peach Bottom 3,87, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-09,Pilgrim 1,100, , , , 
2015-09-09,Salem 1,100, , , , 
2015-09-09,Salem 2,100, , , , 
2015-09-09,Seabrook 1,100, , , , 
2015-09-09,Susquehanna 1,100, ,HOT WEATHER ALERT, , 
2015-09-09,Susquehanna 2,100, ,HOT WEATHER ALERT, , 
2015-09-09,Three Mile Island 1,100, , , , 
2015-09-09,Browns Ferry 1,100, , , , 
2015-09-09,Browns Ferry 2,100, , , , 
2015-09-09,Browns Ferry 3,100, , , , 
2015-09-09,Brunswick 1,100, , , , 
2015-09-09,Brunswick 2,100, , , , 
2015-09-09,Catawba 1,100, , , , 
2015-09-09,Catawba 2,100, , , , 
2015-09-09,Farley 1,100, , , , 
2015-09-09,Farley 2,100, , , , 
2015-09-09,Harris 1,100, , , , 
2015-09-09,Hatch 1,100, , , , 
2015-09-09,Hatch 2,100, , , , 
2015-09-09,McGuire 1,100, , , , 
2015-09-09,McGuire 2,95, ,COASTDOWN TO REFUELING OUTAGE - ENTERED PHASE II, , 
2015-09-09,North Anna 1,100, , , , 
2015-09-09,North Anna 2,100, , , , 
2015-09-09,Oconee 1,100, , , , 
2015-09-09,Oconee 2,100, , , , 
2015-09-09,Oconee 3,100, , , , 
2015-09-09,Robinson 2,100, , , , 
2015-09-09,Saint Lucie 1,100, , , , 
2015-09-09,Saint Lucie 2,0,2015-09-07,ENTER REFUELING OUTAGE,*, 
2015-09-09,Sequoyah 1,100, , , , 
2015-09-09,Sequoyah 2,100, , , , 
2015-09-09,Summer,100, , , , 
2015-09-09,Surry 1,100, , , , 
2015-09-09,Surry 2,100, , , , 
2015-09-09,Turkey Point 3,100, , , , 
2015-09-09,Turkey Point 4,100, , , , 
2015-09-09,Vogtle 1,100, , , , 
2015-09-09,Vogtle 2,100, , , , 
2015-09-09,Watts Bar 1,95, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-09,Braidwood 1,100, , ,*, 
2015-09-09,Braidwood 2,100, , ,*, 
2015-09-09,Byron 1,93, ,ENTERED COASTDOWN TO REFUELING,*, 
2015-09-09,Byron 2,100, , ,*, 
2015-09-09,Clinton,98, ,100% ELECTRICAL GENERATION,*, 
2015-09-09,D.C. Cook 1,100, , , , 
2015-09-09,D.C. Cook 2,100, , , , 
2015-09-09,Davis-Besse,100, ,HOT WEATHER ALERT,*, 
2015-09-09,Dresden 2,100, , , , 
2015-09-09,Dresden 3,100, , , , 
2015-09-09,Duane Arnold,100, , , , 
2015-09-09,Fermi 2,100, , ,*, 
2015-09-09,La Salle 1,100, , ,*, 
2015-09-09,La Salle 2,100, , ,*, 
2015-09-09,Monticello,100, , , , 
2015-09-09,Palisades,90, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-09,Perry 1,98, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS,*, 
2015-09-09,Point Beach 1,100, , , , 
2015-09-09,Point Beach 2,100, , , , 
2015-09-09,Prairie Island 1,100, , , , 
2015-09-09,Prairie Island 2,100, , , , 
2015-09-09,Quad Cities 1,100, , , , 
2015-09-09,Quad Cities 2,100, , , , 
2015-09-09,Arkansas Nuclear 1,100, , , , 
2015-09-09,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-09,Callaway,100, , , , 
2015-09-09,Columbia Generating Station,100, , , , 
2015-09-09,Comanche Peak 1,100, , , , 
2015-09-09,Comanche Peak 2,100, , , , 
2015-09-09,Cooper,100, , , , 
2015-09-09,Diablo Canyon 1,100, ,"NO TOUCH DAY", , 
2015-09-09,Diablo Canyon 2,100, ,"NO TOUCH DAY", , 
2015-09-09,Fort Calhoun,100, , , , 
2015-09-09,Grand Gulf 1,100, , , , 
2015-09-09,Palo Verde 1,100, , , , 
2015-09-09,Palo Verde 2,100, , , , 
2015-09-09,Palo Verde 3,100, , , , 
2015-09-09,River Bend 1,100, , ,*, 
2015-09-09,South Texas 1,100, , , , 
2015-09-09,South Texas 2,100, , , , 
2015-09-09,Waterford 3,100, , , , 
2015-09-09,Wolf Creek 1,100, , , , 
2015-09-10,Beaver Valley 1,100, , , , 
2015-09-10,Beaver Valley 2,97, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-10,Calvert Cliffs 1,100, , ,*, 
2015-09-10,Calvert Cliffs 2,100, , ,*, 
2015-09-10,FitzPatrick,100, , , , 
2015-09-10,Ginna,100, , , , 
2015-09-10,Hope Creek 1,100, , , , 
2015-09-10,Indian Point 2,100, , , , 
2015-09-10,Indian Point 3,100, , , , 
2015-09-10,Limerick 1,100, , , , 
2015-09-10,Limerick 2,100, , , , 
2015-09-10,Millstone 2,100, , , , 
2015-09-10,Millstone 3,100, , , , 
2015-09-10,Nine Mile Point 1,100, , ,*, 
2015-09-10,Nine Mile Point 2,100, , ,*, 
2015-09-10,Oyster Creek,100, , , , 
2015-09-10,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-10,Peach Bottom 3,87, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-10,Pilgrim 1,100, , , , 
2015-09-10,Salem 1,100, , , , 
2015-09-10,Salem 2,100, , , , 
2015-09-10,Seabrook 1,100, , , , 
2015-09-10,Susquehanna 1,100, , ,*, 
2015-09-10,Susquehanna 2,100, , ,*, 
2015-09-10,Three Mile Island 1,100, , , , 
2015-09-10,Browns Ferry 1,100, , , , 
2015-09-10,Browns Ferry 2,100, , , , 
2015-09-10,Browns Ferry 3,100, , , , 
2015-09-10,Brunswick 1,100, , , , 
2015-09-10,Brunswick 2,100, , , , 
2015-09-10,Catawba 1,100, , , , 
2015-09-10,Catawba 2,100, , , , 
2015-09-10,Farley 1,100, , , , 
2015-09-10,Farley 2,100, , , , 
2015-09-10,Harris 1,100, , , , 
2015-09-10,Hatch 1,100, , , , 
2015-09-10,Hatch 2,100, , , , 
2015-09-10,McGuire 1,100, , , , 
2015-09-10,McGuire 2,94, ,COASTDOWN TO REFUELING OUTAGE - ENTERED PHASE II,*, 
2015-09-10,North Anna 1,100, , , , 
2015-09-10,North Anna 2,100, , , , 
2015-09-10,Oconee 1,100, , , , 
2015-09-10,Oconee 2,100, , , , 
2015-09-10,Oconee 3,100, , , , 
2015-09-10,Robinson 2,100, , , , 
2015-09-10,Saint Lucie 1,100, , , , 
2015-09-10,Saint Lucie 2,0,2015-09-07,ENTER REFUELING OUTAGE, , 
2015-09-10,Sequoyah 1,100, , , , 
2015-09-10,Sequoyah 2,100, , , , 
2015-09-10,Summer,100, , , , 
2015-09-10,Surry 1,100, , , , 
2015-09-10,Surry 2,100, , , , 
2015-09-10,Turkey Point 3,100, , , , 
2015-09-10,Turkey Point 4,100, , , , 
2015-09-10,Vogtle 1,100, , , , 
2015-09-10,Vogtle 2,100, , , , 
2015-09-10,Watts Bar 1,95, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-10,Braidwood 1,100, , , , 
2015-09-10,Braidwood 2,100, , , , 
2015-09-10,Byron 1,91, ,ENTERED COASTDOWN TO REFUELING,*, 
2015-09-10,Byron 2,100, , , , 
2015-09-10,Clinton,99, ,100% ELECTRICAL GENERATION,*, 
2015-09-10,D.C. Cook 1,100, , , , 
2015-09-10,D.C. Cook 2,100, , , , 
2015-09-10,Davis-Besse,100, , ,*, 
2015-09-10,Dresden 2,100, , , , 
2015-09-10,Dresden 3,100, , , , 
2015-09-10,Duane Arnold,100, , , , 
2015-09-10,Fermi 2,100, , , , 
2015-09-10,La Salle 1,100, , , , 
2015-09-10,La Salle 2,100, , , , 
2015-09-10,Monticello,100, , , , 
2015-09-10,Palisades,90, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-10,Perry 1,100, , ,*, 
2015-09-10,Point Beach 1,100, , , , 
2015-09-10,Point Beach 2,100, , , , 
2015-09-10,Prairie Island 1,100, , , , 
2015-09-10,Prairie Island 2,100, , , , 
2015-09-10,Quad Cities 1,100, , , , 
2015-09-10,Quad Cities 2,100, , , , 
2015-09-10,Arkansas Nuclear 1,100, , , , 
2015-09-10,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-10,Callaway,100, , , , 
2015-09-10,Columbia Generating Station,100, , , , 
2015-09-10,Comanche Peak 1,100, , , , 
2015-09-10,Comanche Peak 2,100, , , , 
2015-09-10,Cooper,100, , , , 
2015-09-10,Diablo Canyon 1,100, ,"NO TOUCH DAY", , 
2015-09-10,Diablo Canyon 2,100, ,"NO TOUCH DAY", , 
2015-09-10,Fort Calhoun,100, , , , 
2015-09-10,Grand Gulf 1,100, , , , 
2015-09-10,Palo Verde 1,100, , , , 
2015-09-10,Palo Verde 2,100, , , , 
2015-09-10,Palo Verde 3,100, , , , 
2015-09-10,River Bend 1,89, ,REDUCED POWER FOR ROD PATTERN ADJUSTMENT,*, 
2015-09-10,South Texas 1,100, , , , 
2015-09-10,South Texas 2,100, , , , 
2015-09-10,Waterford 3,100, , , , 
2015-09-10,Wolf Creek 1,100, , , , 
2015-09-11,Beaver Valley 1,100, , , , 
2015-09-11,Beaver Valley 2,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-11,Calvert Cliffs 1,100, , , , 
2015-09-11,Calvert Cliffs 2,100, , , , 
2015-09-11,FitzPatrick,100, ,GEOMAGNETIC ACTIVITY,*, 
2015-09-11,Ginna,100, , , , 
2015-09-11,Hope Creek 1,100, , , , 
2015-09-11,Indian Point 2,100, , , , 
2015-09-11,Indian Point 3,100, , , , 
2015-09-11,Limerick 1,100, , , , 
2015-09-11,Limerick 2,100, , , , 
2015-09-11,Millstone 2,100, , , , 
2015-09-11,Millstone 3,100, , , , 
2015-09-11,Nine Mile Point 1,100, , , , 
2015-09-11,Nine Mile Point 2,100, , , , 
2015-09-11,Oyster Creek,100, , , , 
2015-09-11,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-11,Peach Bottom 3,86, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-11,Pilgrim 1,100, , , , 
2015-09-11,Salem 1,100, , , , 
2015-09-11,Salem 2,100, , , , 
2015-09-11,Seabrook 1,99, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-11,Susquehanna 1,100, , , , 
2015-09-11,Susquehanna 2,100, , , , 
2015-09-11,Three Mile Island 1,100, , , , 
2015-09-11,Browns Ferry 1,100, , , , 
2015-09-11,Browns Ferry 2,100, , , , 
2015-09-11,Browns Ferry 3,100, , , , 
2015-09-11,Brunswick 1,100, , , , 
2015-09-11,Brunswick 2,100, , , , 
2015-09-11,Catawba 1,100, , , , 
2015-09-11,Catawba 2,100, , , , 
2015-09-11,Farley 1,100, , , , 
2015-09-11,Farley 2,100, , , , 
2015-09-11,Harris 1,100, , , , 
2015-09-11,Hatch 1,100, , , , 
2015-09-11,Hatch 2,100, , , , 
2015-09-11,McGuire 1,100, , , , 
2015-09-11,McGuire 2,94, ,COASTDOWN TO REFUELING OUTAGE - ENTERED PHASE II, , 
2015-09-11,North Anna 1,100, , , , 
2015-09-11,North Anna 2,100, , , , 
2015-09-11,Oconee 1,100, , , , 
2015-09-11,Oconee 2,100, , , , 
2015-09-11,Oconee 3,100, , , , 
2015-09-11,Robinson 2,100, , , , 
2015-09-11,Saint Lucie 1,100, , , , 
2015-09-11,Saint Lucie 2,0,2015-09-07,ENTER REFUELING OUTAGE, , 
2015-09-11,Sequoyah 1,100, , , , 
2015-09-11,Sequoyah 2,100, , , , 
2015-09-11,Summer,100, , , , 
2015-09-11,Surry 1,100, , , , 
2015-09-11,Surry 2,100, , , , 
2015-09-11,Turkey Point 3,100, , , , 
2015-09-11,Turkey Point 4,100, , , , 
2015-09-11,Vogtle 1,100, , , , 
2015-09-11,Vogtle 2,100, , , , 
2015-09-11,Watts Bar 1,94, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-11,Braidwood 1,100, , , , 
2015-09-11,Braidwood 2,100, , , , 
2015-09-11,Byron 1,90, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-11,Byron 2,100, , , , 
2015-09-11,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-11,D.C. Cook 1,100, , , , 
2015-09-11,D.C. Cook 2,100, , , , 
2015-09-11,Davis-Besse,100, , , , 
2015-09-11,Dresden 2,100, , , , 
2015-09-11,Dresden 3,100, , , , 
2015-09-11,Duane Arnold,100, , , , 
2015-09-11,Fermi 2,100, , , , 
2015-09-11,La Salle 1,100, , , , 
2015-09-11,La Salle 2,100, , , , 
2015-09-11,Monticello,100, , , , 
2015-09-11,Palisades,89, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-11,Perry 1,100, , , , 
2015-09-11,Point Beach 1,100, , , , 
2015-09-11,Point Beach 2,100, , , , 
2015-09-11,Prairie Island 1,100, , , , 
2015-09-11,Prairie Island 2,100, , , , 
2015-09-11,Quad Cities 1,100, , , , 
2015-09-11,Quad Cities 2,100, , , , 
2015-09-11,Arkansas Nuclear 1,100, , , , 
2015-09-11,Arkansas Nuclear 2,96, ,HOTWELL ANOMALIES DUE TO AMBIENT CONDITIONS, , 
2015-09-11,Callaway,100, , , , 
2015-09-11,Columbia Generating Station,100, , , , 
2015-09-11,Comanche Peak 1,100, , , , 
2015-09-11,Comanche Peak 2,100, , , , 
2015-09-11,Cooper,100, , , , 
2015-09-11,Diablo Canyon 1,100, ,"NO TOUCH DAY", , 
