Date,Unit,Power,Down,Reason or Comment,Change in report (*),Number of Scrams (#)
2016-09-05,Arkansas Nuclear 1,100, , , , 
2016-09-05,Arkansas Nuclear 2,100, , , , 
2016-09-05,Callaway,100, , , , 
2016-09-05,Columbia Generating Station,100, , , , 
2016-09-05,Comanche Peak 1,100, , , , 
2016-09-05,Comanche Peak 2,100, , , , 
2016-09-05,Cooper,93, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-05,Diablo Canyon 1,100, , , , 
2016-09-05,Diablo Canyon 2,100, , , , 
2016-09-05,Fort Calhoun,100, , , , 
2016-09-05,Grand Gulf 1,100, , , , 
2016-09-05,Palo Verde 1,100, , , , 
2016-09-05,Palo Verde 2,100, , , , 
2016-09-05,Palo Verde 3,100, , , , 
2016-09-05,River Bend 1,100, , , , 
2016-09-05,South Texas 1,100, , , , 
2016-09-05,South Texas 2,100, , , , 
2016-09-05,Waterford 3,100, , , , 
2016-09-05,Wolf Creek 1,0,2016-09-02,SHUTDOWN DUE TO RCS LEAK, SEE EN 52218, , 
2016-09-06,Beaver Valley 1,99, ,COASTDOWN TO REFUELING OUTAGE MINIMUM GENERATION ALERT, , 
2016-09-06,Beaver Valley 2,100, ,MINIMUM GENERATION ALERT, , 
2016-09-06,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT,*, 
2016-09-06,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT,*, 
2016-09-06,FitzPatrick,87, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-06,Ginna,100, , , , 
2016-09-06,Hope Creek 1,100, ,MINIMUM GENERATION ALERT,*, 
2016-09-06,Indian Point 2,100, , , , 
2016-09-06,Indian Point 3,100, , , , 
2016-09-06,Limerick 1,100, , , , 
2016-09-06,Limerick 2,100, , , , 
2016-09-06,Millstone 2,100, , , , 
2016-09-06,Millstone 3,100, , , , 
2016-09-06,Nine Mile Point 1,100, , , , 
2016-09-06,Nine Mile Point 2,100, , , , 
2016-09-06,Oyster Creek,99, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-06,Peach Bottom 2,100, ,100 MVAR LIMIT FOR TURBINE BEARING VIBRATION COASTDOWN TO REFUELING OUTAGE, , 
2016-09-06,Peach Bottom 3,100, , , , 
2016-09-06,Pilgrim 1,100, , , , 
2016-09-06,Salem 1,60, ,DOWN POWER DUE TO STEAM GENERATOR FEED PUMP ISSUES,*, 
2016-09-06,Salem 2,2, ,INCREASING POWER,*, 
2016-09-06,Seabrook 1,100, , , , 
2016-09-06,Susquehanna 1,100, ,HIGH SYSTEM VOLTAGE ACTION MINIMUM GENERATION ALERT, , 
2016-09-06,Susquehanna 2,100, ,HIGH SYSTEM VOLTAGE ACTION MINIMUM GENERATION ALERT, , 
2016-09-06,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT,*, 
2016-09-06,Browns Ferry 1,89, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-06,Browns Ferry 2,100, , , , 
2016-09-06,Browns Ferry 3,100, , , , 
2016-09-06,Brunswick 1,100, , , , 
2016-09-06,Brunswick 2,100, , , , 
2016-09-06,Catawba 1,100, , , , 
2016-09-06,Catawba 2,94, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-06,Farley 1,100, , , , 
2016-09-06,Farley 2,100, , , , 
2016-09-06,Harris 1,100, , , , 
2016-09-06,Hatch 1,100, , , , 
2016-09-06,Hatch 2,100, , , , 
2016-09-06,McGuire 1,100, , , , 
2016-09-06,McGuire 2,100, , , , 
2016-09-06,North Anna 1,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-06,North Anna 2,100, , , , 
2016-09-06,Oconee 1,100, , , , 
2016-09-06,Oconee 2,100, , , , 
2016-09-06,Oconee 3,100, , , , 
2016-09-06,Robinson 2,90, ,INCREASING POWER,*, 
2016-09-06,Saint Lucie 1,100, , , , 
2016-09-06,Saint Lucie 2,100, , , , 
2016-09-06,Sequoyah 1,100, , , , 
2016-09-06,Sequoyah 2,100, , , , 
2016-09-06,Summer,100, , , , 
2016-09-06,Surry 1,100, , , , 
2016-09-06,Surry 2,100, , , , 
2016-09-06,Turkey Point 3,100, , , , 
2016-09-06,Turkey Point 4,100, , , , 
2016-09-06,Vogtle 1,100, , , , 
2016-09-06,Vogtle 2,100, , , , 
2016-09-06,Watts Bar 1,98, ,CONDENSER BACKPRESSURE LIMITATIONS,*, 
2016-09-06,Watts Bar 2,0,2016-08-30,REACTOR TRIP DUE TO MAIN TRANSFORMER FIRE. SEE EN# 52210., , 
2016-09-06,Braidwood 1,100, , , , 
2016-09-06,Braidwood 2,100, , , , 
2016-09-06,Byron 1,100, , , , 
2016-09-06,Byron 2,100, , , , 
2016-09-06,Clinton,97, ,INCREASE POWER AFTER ROD PATTERN ADJUSTMENT,*, 
2016-09-06,D.C. Cook 1,100, ,HIGH SYSTEM VOLTAGE ACTION, , 
2016-09-06,D.C. Cook 2,100, ,HIGH SYSTEM VOLTAGE ACTION, , 
2016-09-06,Davis-Besse,100, ,MINIMUM GENERATION ALERT, , 
2016-09-06,Dresden 2,100, , , , 
2016-09-06,Dresden 3,91, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-06,Duane Arnold,94, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-06,Fermi 2,84, ,INCREASE POWER AFTER ROD PATTERN ADJUSTMENT,*, 
2016-09-06,La Salle 1,100, , , , 
2016-09-06,La Salle 2,100, , , , 
2016-09-06,Monticello,100, , , , 
2016-09-06,Palisades,100, , , , 
2016-09-06,Perry 1,100, , , , 
2016-09-06,Point Beach 1,100, , , , 
2016-09-06,Point Beach 2,100, , , , 
2016-09-06,Prairie Island 1,100, , , , 
2016-09-06,Prairie Island 2,100, , , , 
2016-09-06,Quad Cities 1,100, , , , 
2016-09-06,Quad Cities 2,100, , , , 
2016-09-06,Arkansas Nuclear 1,98, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-06,Arkansas Nuclear 2,100, , , , 
2016-09-06,Callaway,100, , , , 
2016-09-06,Columbia Generating Station,100, , , , 
2016-09-06,Comanche Peak 1,100, , , , 
2016-09-06,Comanche Peak 2,100, , , , 
2016-09-06,Cooper,92, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-06,Diablo Canyon 1,100, , , , 
2016-09-06,Diablo Canyon 2,100, , , , 
2016-09-06,Fort Calhoun,100, , , , 
2016-09-06,Grand Gulf 1,100, , , , 
2016-09-06,Palo Verde 1,100, , , , 
2016-09-06,Palo Verde 2,100, , , , 
2016-09-06,Palo Verde 3,100, , , , 
2016-09-06,River Bend 1,100, , , , 
2016-09-06,South Texas 1,100, , , , 
2016-09-06,South Texas 2,100, , , , 
2016-09-06,Waterford 3,100, , , , 
2016-09-06,Wolf Creek 1,0,2016-09-02,SHUTDOWN DUE TO RCS LEAK, SEE EN 52218, , 
2016-09-07,Beaver Valley 1,98, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-07,Beaver Valley 2,100, , ,*, 
2016-09-07,Calvert Cliffs 1,100, , ,*, 
2016-09-07,Calvert Cliffs 2,100, , ,*, 
2016-09-07,FitzPatrick,87, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-07,Ginna,100, , , , 
2016-09-07,Hope Creek 1,100, , ,*, 
2016-09-07,Indian Point 2,100, , , , 
2016-09-07,Indian Point 3,100, , , , 
2016-09-07,Limerick 1,100, , , , 
2016-09-07,Limerick 2,100, , , , 
2016-09-07,Millstone 2,100, , , , 
2016-09-07,Millstone 3,100, , , , 
2016-09-07,Nine Mile Point 1,100, , , , 
2016-09-07,Nine Mile Point 2,100, , , , 
2016-09-07,Oyster Creek,91, ,COASTDOWN TO REFUELING OUTAGE DOWNPOWER DUE TO SURVEILLANCE TESTING,*, 
2016-09-07,Peach Bottom 2,100, ,100 MVAR LIMIT FOR TURBINE BEARING VIBRATION COASTDOWN TO REFUELING OUTAGE, , 
2016-09-07,Peach Bottom 3,100, , , , 
2016-09-07,Pilgrim 1,0,2016-09-06,TRIP DUE TO FEEDWATER CONTROL MALFUNCTION SEE EN #52223,*,1
2016-09-07,Salem 1,60, ,DOWN POWER DUE TO STEAM GENERATOR FEED PUMP ISSUES, , 
2016-09-07,Salem 2,60, ,HOLD WAITING RETURN OF FEED PUMP,*, 
2016-09-07,Seabrook 1,100, ,SINGLE CONTINGENCY LINE OUTAGE,*, 
2016-09-07,Susquehanna 1,100, , ,*, 
2016-09-07,Susquehanna 2,100, , ,*, 
2016-09-07,Three Mile Island 1,100, , ,*, 
2016-09-07,Browns Ferry 1,88, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-07,Browns Ferry 2,100, , , , 
2016-09-07,Browns Ferry 3,100, , , , 
2016-09-07,Brunswick 1,100, , , , 
2016-09-07,Brunswick 2,100, , , , 
2016-09-07,Catawba 1,100, , , , 
2016-09-07,Catawba 2,94, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-07,Farley 1,100, , , , 
2016-09-07,Farley 2,100, , , , 
2016-09-07,Harris 1,100, , , , 
2016-09-07,Hatch 1,100, , , , 
2016-09-07,Hatch 2,100, , , , 
2016-09-07,McGuire 1,100, , , , 
2016-09-07,McGuire 2,100, , , , 
2016-09-07,North Anna 1,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-07,North Anna 2,100, , , , 
2016-09-07,Oconee 1,100, , , , 
2016-09-07,Oconee 2,100, , , , 
2016-09-07,Oconee 3,100, , , , 
2016-09-07,Robinson 2,100, , ,*, 
2016-09-07,Saint Lucie 1,100, , , , 
2016-09-07,Saint Lucie 2,100, , , , 
2016-09-07,Sequoyah 1,100, , , , 
2016-09-07,Sequoyah 2,100, , , , 
2016-09-07,Summer,100, , , , 
2016-09-07,Surry 1,100, , , , 
2016-09-07,Surry 2,100, , , , 
2016-09-07,Turkey Point 3,100, , , , 
2016-09-07,Turkey Point 4,100, , , , 
2016-09-07,Vogtle 1,100, , , , 
2016-09-07,Vogtle 2,100, , , , 
2016-09-07,Watts Bar 1,96, ,CONDENSER BACKPRESSURE LIMITATIONS,*, 
2016-09-07,Watts Bar 2,0,2016-08-30,REACTOR TRIP DUE TO MAIN TRANSFORMER FIRE. SEE EN# 52210., , 
2016-09-07,Braidwood 1,100, , , , 
2016-09-07,Braidwood 2,100, , , , 
2016-09-07,Byron 1,100, , , , 
2016-09-07,Byron 2,100, , , , 
2016-09-07,Clinton,99, ,FULL ELECTRICAL OUTPUT,*, 
2016-09-07,D.C. Cook 1,100, , ,*, 
2016-09-07,D.C. Cook 2,100, , ,*, 
2016-09-07,Davis-Besse,100, , ,*, 
2016-09-07,Dresden 2,100, , , , 
2016-09-07,Dresden 3,91, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-07,Duane Arnold,94, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-07,Fermi 2,100, , ,*, 
2016-09-07,La Salle 1,100, , , , 
2016-09-07,La Salle 2,100, , , , 
2016-09-07,Monticello,100, , , , 
2016-09-07,Palisades,100, , , , 
2016-09-07,Perry 1,94, ,REDUCED POWER DUE TO CIRCULATING WATER TEMPERATURE,*, 
2016-09-07,Point Beach 1,100, , , , 
2016-09-07,Point Beach 2,100, , , , 
2016-09-07,Prairie Island 1,100, , , , 
2016-09-07,Prairie Island 2,100, , , , 
2016-09-07,Quad Cities 1,100, , , , 
2016-09-07,Quad Cities 2,100, , , , 
2016-09-07,Arkansas Nuclear 1,98, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-07,Arkansas Nuclear 2,100, , , , 
2016-09-07,Callaway,100, , , , 
2016-09-07,Columbia Generating Station,100, , , , 
2016-09-07,Comanche Peak 1,100, , , , 
2016-09-07,Comanche Peak 2,100, , , , 
2016-09-07,Cooper,91, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-07,Diablo Canyon 1,100, , , , 
2016-09-07,Diablo Canyon 2,100, , , , 
2016-09-07,Fort Calhoun,100, , , , 
2016-09-07,Grand Gulf 1,100, , , , 
2016-09-07,Palo Verde 1,100, , , , 
2016-09-07,Palo Verde 2,100, , , , 
2016-09-07,Palo Verde 3,100, , , , 
2016-09-07,River Bend 1,100, , , , 
2016-09-07,South Texas 1,100, , , , 
2016-09-07,South Texas 2,100, , , , 
2016-09-07,Waterford 3,100, , , , 
2016-09-07,Wolf Creek 1,0,2016-09-02,REFUELING OUTAGE,*, 
2016-09-08,Beaver Valley 1,98, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-08,Beaver Valley 2,100, , , , 
2016-09-08,Calvert Cliffs 1,100, ,HOT WEATHER ALERT,*, 
2016-09-08,Calvert Cliffs 2,100, ,HOT WEATHER ALERT,*, 
2016-09-08,FitzPatrick,86, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-08,Ginna,100, , , , 
2016-09-08,Hope Creek 1,100, , , , 
2016-09-08,Indian Point 2,100, , , , 
2016-09-08,Indian Point 3,100, , , , 
2016-09-08,Limerick 1,100, , , , 
2016-09-08,Limerick 2,100, , , , 
2016-09-08,Millstone 2,100, , , , 
2016-09-08,Millstone 3,100, , , , 
2016-09-08,Nine Mile Point 1,100, , , , 
2016-09-08,Nine Mile Point 2,100, , , , 
2016-09-08,Oyster Creek,90, ,COASTDOWN TO REFUELING OUTAGE DOWNPOWER DUE TO SURVEILLANCE TESTING,*, 
2016-09-08,Peach Bottom 2,100, ,100 MVAR LIMIT FOR TURBINE BEARING VIBRATION COASTDOWN TO REFUELING OUTAGE, , 
2016-09-08,Peach Bottom 3,100, , , , 
2016-09-08,Pilgrim 1,0,2016-09-06,TRIP DUE TO FEEDWATER CONTROL MALFUNCTION SEE EN #52223, , 
2016-09-08,Salem 1,63, ,DOWN POWER DUE TO STEAM GENERATOR FEED PUMP ISSUES,*, 
2016-09-08,Salem 2,60, ,HOLD WAITING RETURN OF FEED PUMP, , 
2016-09-08,Seabrook 1,100, ,SINGLE CONTINGENCY LINE OUTAGE, , 
2016-09-08,Susquehanna 1,100, ,HOT WEATHER ALERT,*, 
2016-09-08,Susquehanna 2,100, ,HOT WEATHER ALERT,*, 
2016-09-08,Three Mile Island 1,100, , , , 
2016-09-08,Browns Ferry 1,84, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-08,Browns Ferry 2,100, , , , 
2016-09-08,Browns Ferry 3,100, , , , 
2016-09-08,Brunswick 1,100, , , , 
2016-09-08,Brunswick 2,100, , , , 
2016-09-08,Catawba 1,100, , , , 
2016-09-08,Catawba 2,94, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-08,Farley 1,100, , , , 
2016-09-08,Farley 2,100, , , , 
2016-09-08,Harris 1,100, , , , 
2016-09-08,Hatch 1,100, , , , 
2016-09-08,Hatch 2,100, , , , 
2016-09-08,McGuire 1,100, , , , 
2016-09-08,McGuire 2,100, , , , 
2016-09-08,North Anna 1,96, ,COASTDOWN TO REFUELING OUTAGE HOT WEATHER ALERT,*, 
2016-09-08,North Anna 2,100, ,HOT WEATHER ALERT,*, 
2016-09-08,Oconee 1,100, , , , 
2016-09-08,Oconee 2,100, , , , 
2016-09-08,Oconee 3,100, , , , 
2016-09-08,Robinson 2,100, , , , 
2016-09-08,Saint Lucie 1,100, , , , 
2016-09-08,Saint Lucie 2,100, , , , 
2016-09-08,Sequoyah 1,100, , , , 
2016-09-08,Sequoyah 2,100, , , , 
2016-09-08,Summer,100, , , , 
2016-09-08,Surry 1,100, ,HOT WEATHER ALERT,*, 
2016-09-08,Surry 2,100, ,HOT WEATHER ALERT,*, 
2016-09-08,Turkey Point 3,100, , , , 
2016-09-08,Turkey Point 4,100, , , , 
2016-09-08,Vogtle 1,100, , , , 
2016-09-08,Vogtle 2,100, , , , 
2016-09-08,Watts Bar 1,93, ,CONDENSER BACKPRESSURE LIMITATIONS,*, 
2016-09-08,Watts Bar 2,0,2016-08-30,REACTOR TRIP DUE TO MAIN TRANSFORMER FIRE. SEE EN# 52210., , 
2016-09-08,Braidwood 1,100, , , , 
2016-09-08,Braidwood 2,100, , , , 
2016-09-08,Byron 1,100, , , , 
2016-09-08,Byron 2,100, , , , 
2016-09-08,Clinton,99, ,100% ELECTRICAL CAPABILITY,*, 
2016-09-08,D.C. Cook 1,100, , , , 
2016-09-08,D.C. Cook 2,100, , , , 
2016-09-08,Davis-Besse,100, , , , 
2016-09-08,Dresden 2,100, , , , 
2016-09-08,Dresden 3,91, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-08,Duane Arnold,94, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-08,Fermi 2,100, , , , 
2016-09-08,La Salle 1,100, , , , 
2016-09-08,La Salle 2,100, , , , 
2016-09-08,Monticello,100, , , , 
2016-09-08,Palisades,100, , , , 
2016-09-08,Perry 1,91, ,REDUCED POWER DUE TO CIRCULATING WATER TEMPERATURE,*, 
2016-09-08,Point Beach 1,100, , , , 
2016-09-08,Point Beach 2,100, , , , 
2016-09-08,Prairie Island 1,100, , , , 
2016-09-08,Prairie Island 2,100, , , , 
2016-09-08,Quad Cities 1,100, , , , 
2016-09-08,Quad Cities 2,100, , , , 
2016-09-08,Arkansas Nuclear 1,96, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-08,Arkansas Nuclear 2,100, , , , 
2016-09-08,Callaway,100, , , , 
2016-09-08,Columbia Generating Station,100, , , , 
2016-09-08,Comanche Peak 1,100, , , , 
2016-09-08,Comanche Peak 2,100, , , , 
2016-09-08,Cooper,91, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-08,Diablo Canyon 1,100, , , , 
2016-09-08,Diablo Canyon 2,100, , , , 
2016-09-08,Fort Calhoun,100, , , , 
2016-09-08,Grand Gulf 1,82, ,TECHNICAL SPECIFICATION REQUIRED SHUTDOWN DUE TO INOPERABLE RHR PUMP: SEE EN # 52225,*, 
2016-09-08,Palo Verde 1,0,2016-09-07,FORCED OUTAGE - MAIN PZR SPRAY VALVE STUCK OPEN - MANUAL TRIP: SEE EN # 52226,*,1
2016-09-08,Palo Verde 2,100, , , , 
2016-09-08,Palo Verde 3,100, , , , 
2016-09-08,River Bend 1,100, , , , 
2016-09-08,South Texas 1,100, , , , 
2016-09-08,South Texas 2,100, , , , 
2016-09-08,Waterford 3,100, , , , 
2016-09-08,Wolf Creek 1,0,2016-09-02,REFUELING OUTAGE,*, 
2016-09-09,Beaver Valley 1,98, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-09,Beaver Valley 2,100, , , , 
2016-09-09,Calvert Cliffs 1,100, ,HOT WEATHER ALERT, , 
2016-09-09,Calvert Cliffs 2,100, ,HOT WEATHER ALERT, , 
2016-09-09,FitzPatrick,86, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-09,Ginna,100, , , , 
2016-09-09,Hope Creek 1,95, ,DOWNPOWER DUE TO AMBIENT CONDITIONS,*, 
2016-09-09,Indian Point 2,100, , , , 
2016-09-09,Indian Point 3,100, , , , 
2016-09-09,Limerick 1,100, , , , 
2016-09-09,Limerick 2,100, , , , 
2016-09-09,Millstone 2,100, , , , 
2016-09-09,Millstone 3,100, , , , 
2016-09-09,Nine Mile Point 1,100, , , , 
2016-09-09,Nine Mile Point 2,100, , , , 
2016-09-09,Oyster Creek,100, ,COASTDOWN TO REFUELING OUTAGE HOT WEATHER ALERT,*, 
2016-09-09,Peach Bottom 2,100, ,100 MVAR LIMIT FOR TURBINE BEARING VIBRATION COASTDOWN TO REFUELING OUTAGE, , 
2016-09-09,Peach Bottom 3,100, , , , 
2016-09-09,Pilgrim 1,0,2016-09-06,TRIP DUE TO FEEDWATER CONTROL MALFUNCTION SEE EN #52223, , 
2016-09-09,Salem 1,63, ,DOWN POWER DUE TO STEAM GENERATOR FEED PUMP ISSUES, , 
2016-09-09,Salem 2,60, ,HOLD WAITING RETURN OF FEED PUMP, , 
2016-09-09,Seabrook 1,100, ,SINGLE CONTINGENCY LINE OUTAGE, , 
2016-09-09,Susquehanna 1,100, ,HOT WEATHER ALERT, , 
2016-09-09,Susquehanna 2,100, ,HOT WEATHER ALERT, , 
2016-09-09,Three Mile Island 1,100, , , , 
2016-09-09,Browns Ferry 1,88, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-09,Browns Ferry 2,100, , , , 
2016-09-09,Browns Ferry 3,100, , , , 
2016-09-09,Brunswick 1,100, , , , 
2016-09-09,Brunswick 2,100, , , , 
2016-09-09,Catawba 1,100, , , , 
2016-09-09,Catawba 2,100, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-09,Farley 1,100, , , , 
2016-09-09,Farley 2,100, , , , 
2016-09-09,Harris 1,100, , , , 
2016-09-09,Hatch 1,100, , , , 
2016-09-09,Hatch 2,100, , , , 
2016-09-09,McGuire 1,100, , , , 
2016-09-09,McGuire 2,100, , , , 
2016-09-09,North Anna 1,96, ,COASTDOWN TO REFUELING OUTAGE HOT WEATHER ALERT, , 
2016-09-09,North Anna 2,100, ,HOT WEATHER ALERT, , 
2016-09-09,Oconee 1,100, , , , 
2016-09-09,Oconee 2,100, , , , 
2016-09-09,Oconee 3,100, , , , 
2016-09-09,Robinson 2,100, , , , 
2016-09-09,Saint Lucie 1,100, , , , 
2016-09-09,Saint Lucie 2,100, , , , 
2016-09-09,Sequoyah 1,100, , , , 
2016-09-09,Sequoyah 2,100, , , , 
2016-09-09,Summer,100, , , , 
2016-09-09,Surry 1,100, ,HOT WEATHER ALERT, , 
2016-09-09,Surry 2,100, ,HOT WEATHER ALERT, , 
2016-09-09,Turkey Point 3,100, , , , 
2016-09-09,Turkey Point 4,100, , , , 
2016-09-09,Vogtle 1,100, , , , 
2016-09-09,Vogtle 2,100, , , , 
2016-09-09,Watts Bar 1,98, ,CONDENSER BACKPRESSURE LIMITATIONS,*, 
2016-09-09,Watts Bar 2,0,2016-08-30,REACTOR TRIP DUE TO MAIN TRANSFORMER FIRE. SEE EN# 52210., , 
2016-09-09,Braidwood 1,100, , , , 
2016-09-09,Braidwood 2,100, , , , 
2016-09-09,Byron 1,100, , , , 
2016-09-09,Byron 2,100, , , , 
2016-09-09,Clinton,99, ,100% ELECTRICAL CAPABILITY, , 
2016-09-09,D.C. Cook 1,100, , , , 
2016-09-09,D.C. Cook 2,100, , , , 
2016-09-09,Davis-Besse,100, , , , 
2016-09-09,Dresden 2,100, , , , 
2016-09-09,Dresden 3,90, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-09,Duane Arnold,94, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-09,Fermi 2,100, , , , 
2016-09-09,La Salle 1,100, , , , 
2016-09-09,La Salle 2,100, , , , 
2016-09-09,Monticello,100, , , , 
2016-09-09,Palisades,100, , , , 
2016-09-09,Perry 1,96, ,REDUCED POWER DUE TO CIRCULATING WATER TEMPERATURE,*, 
2016-09-09,Point Beach 1,100, , , , 
2016-09-09,Point Beach 2,100, , , , 
2016-09-09,Prairie Island 1,100, , , , 
2016-09-09,Prairie Island 2,100, , , , 
2016-09-09,Quad Cities 1,100, , , , 
2016-09-09,Quad Cities 2,100, , , , 
2016-09-09,Arkansas Nuclear 1,95, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-09,Arkansas Nuclear 2,100, , , , 
2016-09-09,Callaway,100, , , , 
2016-09-09,Columbia Generating Station,100, , , , 
2016-09-09,Comanche Peak 1,100, , , , 
2016-09-09,Comanche Peak 2,100, , , , 
2016-09-09,Cooper,91, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-09,Diablo Canyon 1,100, , , , 
2016-09-09,Diablo Canyon 2,100, , , , 
2016-09-09,Fort Calhoun,100, , , , 
2016-09-09,Grand Gulf 1,0,2016-09-08,TECHNICAL SPECIFICATION REQUIRED SHUTDOWN DUE TO INOPERABLE RHR PUMP: SEE EN # 52225,*, 
2016-09-09,Palo Verde 1,0,2016-09-07,FORCED OUTAGE - MAIN PZR SPRAY VALVE STUCK OPEN - MANUAL TRIP: SEE EN # 52226, , 
2016-09-09,Palo Verde 2,100, , , , 
2016-09-09,Palo Verde 3,100, , , , 
2016-09-09,River Bend 1,100, , , , 
2016-09-09,South Texas 1,100, , , , 
2016-09-09,South Texas 2,100, , , , 
2016-09-09,Waterford 3,100, , , , 
2016-09-09,Wolf Creek 1,0,2016-09-02,REFUELING OUTAGE, , 
2016-09-10,Beaver Valley 1,97, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-10,Beaver Valley 2,100, , , , 
2016-09-10,Calvert Cliffs 1,100, , ,*, 
2016-09-10,Calvert Cliffs 2,100, , ,*, 
2016-09-10,FitzPatrick,86, ,COASTDOWN TO REFUELING OUTAGE, , 
2016-09-10,Ginna,100, , , , 
2016-09-10,Hope Creek 1,96, ,DOWNPOWER DUE TO AMBIENT CONDITIONS,*, 
2016-09-10,Indian Point 2,100, , , , 
2016-09-10,Indian Point 3,100, , , , 
2016-09-10,Limerick 1,100, , , , 
2016-09-10,Limerick 2,100, , , , 
2016-09-10,Millstone 2,100, , , , 
2016-09-10,Millstone 3,100, , , , 
2016-09-10,Nine Mile Point 1,100, , , , 
2016-09-10,Nine Mile Point 2,100, , , , 
2016-09-10,Oyster Creek,97, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-10,Peach Bottom 2,100, ,100 MVAR LIMIT FOR TURBINE BEARING VIBRATION COASTDOWN TO REFUELING OUTAGE, , 
2016-09-10,Peach Bottom 3,100, , , , 
2016-09-10,Pilgrim 1,0,2016-09-06,TRIP DUE TO FEEDWATER CONTROL MALFUNCTION SEE EN #52223, , 
2016-09-10,Salem 1,63, ,DOWN POWER DUE TO STEAM GENERATOR FEED PUMP ISSUES, , 
2016-09-10,Salem 2,100, , ,*, 
2016-09-10,Seabrook 1,100, ,SINGLE CONTINGENCY LINE OUTAGE, , 
2016-09-10,Susquehanna 1,100, , ,*, 
2016-09-10,Susquehanna 2,93, ,INCREASING POWER AFTER ROD PATTERN ADJUSTMENT,*, 
2016-09-10,Three Mile Island 1,100, , , , 
2016-09-10,Browns Ferry 1,87, ,COASTDOWN TO REFUELING OUTAGE,*, 
2016-09-10,Browns Ferry 2,100, , , , 
2016-09-10,Browns Ferry 3,100, , , , 
2016-09-10,Brunswick 1,100, , , , 
2016-09-10,Brunswick 2,100, , , , 
2016-09-10,Catawba 1,99, ,TRANSITION TO TAKE UNIT 2 OFF LINE,*, 
2016-09-10,Catawba 2,0,2016-09-09,ENTERING REFUELING OUTAGE,*, 
2016-09-10,Farley 1,100, , , , 
2016-09-10,Farley 2,100, , , , 
2016-09-10,Harris 1,100, , , , 
2016-09-10,Hatch 1,96, ,TURBINE TESTING,*, 
2016-09-10,Hatch 2,100, , , , 
2016-09-10,McGuire 1,100, , , , 
2016-09-10,McGuire 2,100, , , , 
2016-09-10,North Anna 1,96, ,COASTDOWN TO REFUELING OUTAGE HOT WEATHER ALERT, , 
2016-09-10,North Anna 2,100, ,HOT WEATHER ALERT, , 
2016-09-10,Oconee 1,100, , , , 
2016-09-10,Oconee 2,100, , , , 
2016-09-10,Oconee 3,100, , , , 
2016-09-10,Robinson 2,100, , , , 
2016-09-10,Saint Lucie 1,100, , , , 
2016-09-10,Saint Lucie 2,100, , , , 
2016-09-10,Sequoyah 1,100, , , , 
2016-09-10,Sequoyah 2,100, , , , 
2016-09-10,Summer,100, , , , 
2016-09-10,Surry 1,100, ,HOT WEATHER ALERT, , 
2016-09-10,Surry 2,100, ,HOT WEATHER ALERT, , 
2016-09-10,Turkey Point 3,100, , , , 
2016-09-10,Turkey Point 4,100, , , , 
2016-09-10,Vogtle 1,100, , , , 
2016-09-10,Vogtle 2,100, , , , 
